,y_values
0,97.26250151847924
1,-66.49601970339462
2,-23.57135683451918
3,35.01205014907344
4,185.11556587719897
5,-62.33760270303491
6,-66.08753992967308
7,-19.706336522754054
8,70.80917101760356
9,84.61597954399637
10,-6.53622063620609
11,94.73375913857467
12,-26.09930969497384
13,-11.64987472504329
14,15.671279732562224
15,-151.29748191482045
16,19.395292664661234
17,-21.432796505097752
18,-7.782458432011687
19,-67.66681422439194
20,108.9150976606618
21,108.88692554941674
22,-67.67748962597956
23,73.76635816719673
24,129.92975913477153
25,-1.0646822764465151
26,38.58985328907731
27,46.42203455311779
28,52.00204858259716
29,-22.23596347008068
30,-91.21491727527541
31,-15.076518252228043
32,-51.651556990978
33,25.778320441790544
34,54.698880736550606
35,-124.46648516046272
36,1.2734741709420354
37,-128.7643114414101
38,-20.67368262447396
39,-133.93873427258447
40,92.43718417737608
41,-15.84715626029594
42,-80.46237896473123
43,120.69052930464522
44,27.882971501165564
45,205.33399529579026
46,151.98134456689826
47,-105.8932254072367
48,32.08781744009846
49,-43.04623602409657
50,15.527477469615341
51,-51.47988836056712
52,53.112885747698655
53,20.041770960454976
54,-9.594408395654835
55,-79.08754762570132
56,84.82522512909108
57,-7.4818925611661715
58,78.97961216553796
59,-97.5000959587521
60,-121.32115455776261
61,-42.16704569541619
62,35.76034992339245
63,50.462352666899804
64,-133.37412385193593
65,14.463415631065539
66,-57.40384457108428
67,-58.294344462284066
68,98.35735360582544
69,-52.42842153332161
70,70.47937026375706
71,-10.072144703883254
72,30.688968775879882
73,45.86224152987413
74,114.15867022067634
75,34.86291646667345
76,-89.84186751085376
77,-15.146099136374692
78,78.59226838166916
79,72.58678822171748
80,-36.46639950760145
81,39.36850918778821
82,36.523640878410696
83,93.98373757098237
84,-16.239216515076706
85,-39.870090328772676
86,21.745582923894528
87,42.12019254372379
88,-63.71406626291641
89,-64.35044709612218
90,-59.53315662531436
91,-72.32930048448192
92,60.71372141227265
93,42.90778760556287
94,-59.176476745453165
95,9.48123756111493
96,-32.956518186118515
97,-12.642609591250467
98,79.49038027742358
99,-3.9520164210430297
100,127.80222351576121
101,3.6632158431999735
102,74.298542722816
103,52.937949987439424
104,-75.61775351975444
105,75.92054664870021
106,-22.072912284933068
107,109.68329417067083
108,-1.7536638798360618
109,-30.91345533648904
110,24.137492265681548
111,104.4821631029489
112,42.88488078180534
113,-147.9964830514597
114,14.556632728902503
115,5.611647728436951
116,-130.6749091699022
117,-46.69883130791433
118,51.73499513852216
119,3.0327737512063
120,9.84911745439457
121,-51.61667095693978
122,-73.04748841592705
123,-40.496222005859096
124,168.4460089319266
125,116.5501926473844
126,94.32465749282261
127,16.088909179952584
128,0.7754672145179446
129,42.96520022078491
130,36.57012196110022
131,-72.41938400316799
132,43.61985962394746
133,56.961590616223205
134,-25.670411776494223
135,18.102524015988593
136,-37.08775821119648
137,119.12968368263
138,-8.105308683291426
139,-40.32510737917904
140,79.85673829312363
141,-46.85368035603216
142,-34.883403642142326
143,-122.09006528955996
144,-52.53882662729759
145,76.79844312859895
146,-154.68363970400898
147,22.373321678510266
148,65.82393609977233
149,-18.12532813516554
150,-56.61556594178366
151,-72.4439077006043
152,4.393789885410335
153,-92.40928738214178
154,45.562986483471725
155,27.7628441691734
156,-54.053445168427956
157,7.34411474077812
158,-77.1478989477176
159,-31.898516955648535
160,47.37643082079124
161,63.332176229331324
162,-64.22556020297749
163,-90.75894018152835
164,-29.208760293441223
165,-101.68855841267182
166,-95.9045295131108
167,-74.68692414190186
168,-105.37449052712861
169,-73.93907177061254
170,-34.22980171176985
171,-34.738732220752865
172,-0.1920062338846985
173,-90.66540251638668
174,60.44380513547286
175,-114.1636696590169
176,10.289737727570136
177,61.35526661508429
178,-60.905635062047885
179,-46.86703390346331
180,-0.9278957629271395
181,61.082210317236495
182,-172.83425870308278
183,14.732201454152053
184,-25.37638625808619
185,151.2971812446033
186,-54.67681134758399
187,50.719811508548936
188,-36.47156636707146
189,-107.02958776480504
190,53.48091677373883
191,-54.84269132310893
192,27.494015352786935
193,-48.66789809322383
194,14.36067746500144
195,87.45066735157874
196,-116.6419441736486
197,-48.09593480039941
198,-16.062505876455244
199,-11.052798560029592
200,-75.48030261233583
201,57.70227450062469
202,54.85780783167394
203,-22.057550617495725
204,43.99456288659611
205,101.54613437474815
206,56.95468073311436
207,50.42141010578691
208,29.191844613949343
209,-99.1580545740757
210,-263.121687832476
211,-15.52115407551536
212,-1.311507925395441
213,29.33880804957672
214,50.647556516326404
215,-2.087202270810588
