,0
0,1.4201849387819487
1,-0.9702713259082388
2,-0.34319156868671197
3,0.5105353784512363
4,2.6983288359370876
5,-0.9085025115121911
6,-0.9648933001863843
7,-0.2871095048623429
8,1.031380525277331
9,1.2304600477599754
10,-0.09390356871304721
11,1.3801389388685148
12,-0.38281748098675
13,-0.1692744383326247
14,0.2290948316463794
15,-2.2029133532057186
16,0.2811920179102754
17,-0.31039680375596906
18,-0.11184710408631295
19,-0.9869427365015568
20,1.5844943751570586
21,1.5895230361038624
22,-0.9875229624269947
23,1.0734127024104452
24,1.8951486121089698
25,-0.013973228476073308
26,0.5628544804571306
27,0.6763570476749083
28,0.7570320650539775
29,-0.32390885321592183
30,-1.3290076372234483
31,-0.22072875695836655
32,-0.7532037815909708
33,0.3772632593422264
34,0.7980910486615617
35,-1.814883829481406
36,0.01999548620641927
37,-1.8804355440630813
38,-0.3006743604436826
39,-1.9545930044832756
40,1.3469412443889957
41,-0.23227350279947281
42,-1.1742022957201466
43,1.762979652537399
44,0.4091409227759939
45,2.9928105700606413
46,2.2143299425565965
47,-1.5450564074064352
48,0.4672522151827898
49,-0.627092824772296
50,0.22525668198359955
51,-0.7504101277546562
52,0.7740227740710525
53,0.29282884358668343
54,-0.13774106038792705
55,-1.153706323630364
56,1.2368324661272665
57,-0.10737861841004537
58,1.1516655830474756
59,-1.4213499453185472
60,-1.7681569117532319
61,-0.6141435312471847
62,0.5233237827285886
63,0.7331793174225577
64,-1.94249769096177
65,0.2112093992244567
66,-0.8381764823315314
67,-0.851180482447485
68,1.4338328386598447
69,-0.7656111570301878
70,1.0274793433526916
71,-0.1471927507680115
72,0.4456779070819239
73,0.667065472728354
74,1.664641821966275
75,0.5106006904103135
76,-1.3115491378986817
77,-0.22056594026731396
78,1.1480908663974327
79,1.0578010075419184
80,-0.532143890173102
81,0.5734474933553989
82,0.5308671620671488
83,1.3690945827628513
84,-0.2365373833685352
85,-0.5789842199399048
86,0.3160678697299512
87,0.613460165671837
88,-0.9282658386559959
89,-0.9384671057410849
90,-0.8687675445729097
91,-1.0553241585924595
92,0.8823970897899802
93,0.6255845936750005
94,-0.8644267053357196
95,0.13885603243088018
96,-0.47971889676613605
97,-0.18428900183271194
98,1.1572445477310251
99,-0.05678859588627712
100,1.8640485304117584
101,0.05245738688944395
102,1.0845005302909256
103,0.7691357793100331
104,-1.1047746736415167
105,1.1067745186243287
106,-0.32175270399020833
107,1.6000978468204783
108,-0.024129110454973405
109,-0.4526901485095334
110,0.351662354974059
111,1.524517181115903
112,0.625318334021503
113,-2.1564453770050327
114,0.21187917882888407
115,0.08127716759106869
116,-1.9062366200893806
117,-0.6794449849177494
118,0.7571768211020226
119,0.04455216557115131
120,0.14425352228204003
121,-0.7507203344928128
122,-1.0677225770385452
123,-0.5927028229571065
124,2.45987198502938
125,1.697623779709341
126,1.378142680497613
127,0.23604306382437004
128,0.0105457117410256
129,0.6276804178744745
130,0.53034290167058
131,-1.0561115691870866
132,0.6351000115979253
133,0.830498133985952
134,-0.3751089949435645
135,0.2651639227465874
136,-0.5403763389870544
137,1.7379849851235203
138,-0.11717200497437547
139,-0.5877379693198984
140,1.163000969705304
141,-0.6867323955673516
142,-0.5100639500960824
143,-1.7794389254234309
144,-0.766352609265016
145,1.121689142387919
146,-2.2557913310947475
147,0.32717055287779023
148,0.9609321786082614
149,-0.2631612720598266
150,-0.8252919608308644
151,-1.0575146702934315
152,0.06578864864896251
153,-1.3477092303094034
154,0.665334534508875
155,0.40582408667381425
156,-0.787036278933299
157,0.10722928841915275
158,-1.1238784051255941
159,-0.46507594620100606
160,0.6928152103009226
161,0.9252818927168314
162,-0.9358312297905655
163,-1.3239510842195628
164,-0.42581799836655126
165,-1.4822314236773086
166,-1.3993421658487708
167,-1.087748675353668
168,-1.5377078085300024
169,-1.0777207457916016
170,-0.49987103450503223
171,-0.5077167691497139
172,-0.0018287588441003935
173,-1.323649570842179
174,0.8852563208659603
175,-1.6651252963040444
176,0.14880876167959034
177,0.8957962182359285
178,-0.8857137997996899
179,-0.6838489004995763
180,-0.012024028913188147
181,0.8918405795948128
182,-2.5208470065727346
183,0.21416894113174983
184,-0.3712573706703938
185,2.206468979884672
186,-0.7956551338258075
187,0.7413198169079143
188,-0.5330040818263343
189,-1.5594357791262254
190,0.780201721186075
191,-0.8014839218310068
192,0.4006416383398367
193,-0.7101366068373821
194,0.20849197057558072
195,1.2746838496794863
196,-1.700627249651378
197,-0.6996008087023639
198,-0.2336069609828654
199,-0.15974849799158664
200,-1.101286489839828
201,0.8406067127833832
202,0.8011817639881827
203,-0.3207838618519991
204,0.638543317267599
205,1.4794817618608729
206,0.8314988669316621
207,0.7341063358072487
208,0.42350787402203743
209,-1.443200793785794
210,-3.8366555484593694
211,-0.22847254380954055
