,x_values,y_values
0,1.4101728628565324,2.2250610163696836
1,0.8871977188986141,0.8748725845144543
2,3.753073758204292,6.654452317828455
3,4.03417369633632,8.16113273869824
4,4.952525710003367,8.642774080599127
5,2.0630883845571324,2.509964816807081
6,1.860090428963916,3.992893069099014
7,3.882064803709984,7.0607678752955065
8,1.7040177012650892,1.6991315275260985
9,4.653786628017824,8.66158346826259
10,4.2920637592150594,6.776135876509366
11,2.1449701368750915,2.4153838853985863
12,3.754355338957487,6.251547052308895
13,3.7727143704234116,4.136773921093505
14,0.515619344179663,-1.1667603590386073
15,4.512764533397833,7.208884001579799
16,2.5262618622392856,2.5345505813616143
17,4.132287330538708,7.178662436274898
18,1.6002480051530588,1.101950918111263
19,4.477616142481002,6.2731598522507435
20,1.9460083936708155,4.017568949510332
21,0.0541882574014918,-0.1711182243266102
22,4.5269098820963185,7.873304179683651
23,0.4564333839306678,-0.9349817728481649
24,1.5965681879520743,1.460030260031783
25,4.750309835254025,8.471703389909669
26,4.7530357346877805,7.21665794850052
27,2.8671894406164307,4.55821150510328
28,3.159186060848996,4.155420421660207
29,2.2422276098915987,2.7549474048279525
30,1.4660538584903227,1.2082374728200236
31,1.6433227268495798,3.9276824448913716
32,3.362592280385192,5.158219350704232
33,3.7618726471884,4.968431448418782
34,3.9578952186292424,7.286829660596147
35,3.9480907139727694,5.221234309723029
36,0.45603051524345184,0.6981683231815206
37,2.472101523512907,1.4902371504419054
38,0.2877938000832214,-1.0271402053965946
39,2.7476444116186776,4.152433617519697
40,2.207652506866885,3.7259158214343975
41,4.438520913791499,7.761964059327793
42,1.7545750627603933,2.131492164509855
43,0.5853350821380293,0.3390501318897859
44,0.7149584102641793,-0.6817770955580509
45,3.8075531585873614,5.407302719067627
46,3.0910903165813055,4.159225840863552
47,0.5056133806139512,1.603638789337806
48,0.42053403057498717,0.7924481394829117
49,3.5048456572955997,3.707236394967078
50,0.36381503182096764,0.7090768215963853
51,4.1093002964517815,6.426033844262457
52,3.531211135782481,4.849401469152394
53,0.4067439032094988,1.0448906884980624
54,0.4241885704259596,1.4839778438467137
55,4.933197892505877,9.758308643081984
56,1.8713539787806015,1.5924509697816407
57,1.8532107353344545,2.093500764212659
58,4.063997836287513,7.037833813827011
59,4.736242886919293,9.300907483464629
60,4.930005319114354,8.339623472708395
61,3.766890926294708,5.851546709727116
62,1.881297927654579,1.3412480564641367
63,0.4175035834933438,-0.7508135618305616
64,3.885734579637184,7.114089717773488
65,2.792021248679025,5.395522501741877
66,2.1211100462348815,2.768957177172714
67,4.53177192547368,8.821217908887531
68,0.5559874115307567,0.9670829568632983
69,2.4631255214542955,2.78872374035949
70,0.056768223837095344,0.41867945034352827
71,2.3433032099706312,4.759910965853987
72,0.28151637840918675,0.2583705747092551
73,0.5940895813403596,2.215204026059512
74,0.5876312338855244,-1.9768641954781683
75,3.246051510580318,5.753850080450064
76,3.7302243963271167,6.043603312077927
77,2.916843825485798,3.979112939383871
78,4.810862742372709,8.60572757106019
79,1.8743528976185204,0.4488957885873788
80,1.4285604314093037,1.5354141285619254
81,4.342995640947302,7.71796599442501
82,1.117979192597263,2.7958536333516477
83,4.816112697203057,8.00903312087509
84,0.06077237344908171,-0.7471303044241644
85,4.849394133538195,8.110296843936805
86,0.21579955975288057,1.1386527894532805
87,4.455715568490356,7.961010874516014
88,2.6385055454314994,3.222619183788104
89,4.964823980596502,9.422007759038832
90,0.3689828236769943,0.48784410489201835
91,2.7692714220066037,4.964934685938289
92,4.846512678095495,7.902649206448602
93,2.615489220850744,3.3823524925548054
94,3.1469931906763127,4.339455620290248
95,3.4787434449230856,3.951493449686221
96,2.272705323838866,3.395255919144326
97,3.137790400420317,4.974162248115389
98,2.921571559615501,4.292377876730627
99,4.505790052454945,7.519545958568107
100,0.22723190170728935,-1.179877346398563
101,1.4048159479611515,1.2999318808191507
102,4.752057420382794,8.022470860114453
103,4.4513189194545815,6.819320069864052
104,2.278283763928565,2.9474903576994373
105,3.1006629890076836,5.042971601246552
106,1.3869059149056633,3.580853098804244
107,0.9406057986188066,1.256741894393897
108,2.3184920246999106,3.4361072583982097
109,1.766761140130264,2.1917464125679995
110,2.9182805592543604,2.3621271715588295
111,0.3886731848249242,0.38633000451201926
112,4.8719740383308325,8.729985213099003
113,4.931053722398015,11.284742364991352
114,3.490808570098726,5.248166721009557
115,2.680481831720602,4.131626430083692
116,1.5476380814316388,1.8961556927019803
117,4.068975098534743,5.549346397314542
