,x_values
0,1.6748258225906976
1,1.0456784033440025
2,6.364302495436367
3,7.064757264869011
4,0.3158614482564204
5,9.362122462436899
6,0.5197128365147241
7,5.412963353010705
8,7.090605194509164
9,8.709691237460856
10,7.140869321324278
11,8.017280830697919
12,3.3945019254280604
13,8.148251137465122
14,0.8011484638467514
15,8.948166560605276
16,5.475923761537363
17,8.172977699624937
18,4.523182845183001
19,6.4357769519652495
20,5.264026609361132
21,7.315895217553319
22,0.8162998203058958
23,0.603520839905638
24,2.4710323401014644
25,1.5954468011318834
26,8.717835665922017
27,2.192139873580443
28,9.758652558191313
29,3.3689579177110685
30,1.8211791568869928
31,7.896985071424791
32,6.587077755008761
33,4.98195716453139
34,5.553635509376313
35,7.192017782722639
36,2.2845474133129873
37,9.963339160567418
38,9.747931621467831
39,6.503256863469369
40,1.9954245092914513
41,6.802282424312914
42,0.7219840897917584
43,0.30652502205806065
44,2.576828885112137
45,4.626229567393163
46,8.682725054083805
47,7.271690697663081
48,7.42706521199981
49,4.2549333444807536
50,3.4593499254696294
51,3.7103876298460268
52,9.876495637360579
53,0.4010919141248248
54,8.670314961224486
55,5.786754085723934
56,4.386154191895905
57,7.252576604151365
58,4.866689414247029
59,8.734232380816605
60,9.007018640112586
61,4.217209268734554
62,2.768277972350516
63,5.923503285933622
64,9.12363345616691
65,2.106621890056666
66,6.229665835634828
67,6.3156022009252055
68,7.33113022415281
69,1.315676851272598
70,7.158249646820885
71,9.09032520665641
72,1.7968310887024197
73,2.3754332492387764
74,9.713950940416396
75,1.8097695270948977
76,8.543850933695792
77,4.922778564480348
78,2.4723107440317706
79,8.707499012725114
80,4.453052550026655
81,5.148173539296902
82,3.5923336939976567
83,5.9295085143492745
84,1.6352387258502277
85,3.910815366517607
86,9.694123223352875
87,2.5813343270112754
88,6.567366645412922
89,3.251900642246949
90,7.734731256866007
91,1.3087366071834983
92,9.698210450785448
93,4.5378954138363925
94,2.3605046334646396
95,0.7349674733001266
96,1.6975790508754074
97,5.197739485560176
98,3.3700317643128628
99,8.288833658826094
100,4.308875236618059
101,2.487142725876299
102,6.171449866040301
103,7.067772168854458
104,1.6704190790094986
105,1.6761921628831766
106,0.3667142693354297
107,7.364020150656405
108,6.638045276218051
109,4.746308757498139
110,8.441704489691972
111,8.056701529500533
112,5.853543643967521
113,8.682712805132587
114,2.0584121003676827
115,1.1191961939772788
116,2.697496115169896
117,0.5708685608931485
118,5.31169528001032
119,9.366056922949614
120,0.39343540668509647
121,1.221099140100268
122,4.521990282834353
123,9.33875017527905
124,3.161561049767505
125,5.072348086883924
126,0.41572859050392097
127,1.4834320096208886
128,9.86630122958847
129,9.651186964360456
130,0.04939980934409616
131,9.51811785423239
132,6.391199378155004
133,8.679182945200221
134,4.547398556338591
135,5.155960285792503
136,4.888465802569202
137,6.668642575461043
